,state,district,name,party,office_room,phone,committee,page_link
145,Illinois,10th,"Schneider, Bradley",D,300 CHOB,(202) 225-4835,Foreign Affairs|Ways and Means,https://schneider.house.gov
146,Illinois,11th,"Foster, Bill",D,2366 RHOB,(202) 225-3515,Financial Services,https://foster.house.gov
147,Illinois,12th,"Bost, Mike",R,352 CHOB,(202) 225-5661,Agriculture|Transportation and Infrastructure|Veterans' Affairs,https://bost.house.gov/
148,Illinois,13th,"Budzinski, Nikki",D,1009 LHOB,(202) 225-2371,Agriculture|Veterans' Affairs,https://budzinski.house.gov
149,Illinois,14th,"Underwood, Lauren",D,1410 LHOB,(202) 225-2976,Appropriations,https://underwood.house.gov/
150,Illinois,15th,"Miller, Mary",R,1740 LHOB,(202) 225-5271,Agriculture|Education and the Workforce,https://marymiller.house.gov
151,Illinois,16th,"LaHood, Darin",R,1424 LHOB,(202) 225-6201,Intelligence|Ways and Means|Select Comm on the Strategic Competition US and China,https://lahood.house.gov/
152,Illinois,17th,"Sorensen, Eric",D,1205 LHOB,(202) 225-5905,"Agriculture|Science, Space, and Technology",https://sorensen.house.gov
153,Indiana,1st,"Mrvan, Frank",D,1607 LHOB,(202) 225-2461,Education and the Workforce|Veterans' Affairs,https://mrvan.house.gov
154,Indiana,2nd,"Yakym, Rudy",R,349 CHOB,(202) 225-3915,Budget|Transportation and Infrastructure,https://yakym.house.gov
155,Indiana,3rd,"Banks, Jim",R,2418 RHOB,(202) 225-4436,Armed Services|Education and the Workforce|Select Comm on the Strategic Competition US and China,https://banks.house.gov
156,Indiana,4th,"Baird, James",R,2303 RHOB,(202) 225-5037,"Agriculture|Foreign Affairs|Science, Space, and Technology",https://baird.house.gov/
157,Indiana,5th,"Spartz, Victoria",R,1609 LHOB,(202) 225-2276,Judiciary,https://spartz.house.gov
158,Indiana,6th,"Pence, Greg",R,404 CHOB,(202) 225-3021,Energy and Commerce,https://pence.house.gov/
159,Indiana,7th,"Carson, Andre",D,2135 RHOB,(202) 225-4011,Intelligence|Transportation and Infrastructure|Select Comm on the Strategic Competition US and China,https://carson.house.gov/
160,Indiana,8th,"Bucshon, Larry",R,2313 RHOB,(202) 225-4636,Energy and Commerce,https://bucshon.house.gov/
161,Indiana,9th,"Houchin, Erin",R,1632 LHOB,(202) 225-5315,Financial Services|Education and the Workforce|Rules,https://houchin.house.gov
162,Iowa,1st,"Miller-Meeks, Mariannette",R,1034 LHOB,(202) 225-6576,Energy and Commerce|Select Subcommittee on the Coronavirus Pandemic|Veterans' Affairs,https://millermeeks.house.gov/
163,Iowa,2nd,"Hinson, Ashley",R,1717 LHOB,(202) 225-2911,Appropriations|Select Comm on the Strategic Competition US and China,https://hinson.house.gov
164,Iowa,3rd,"Nunn, Zachary",R,1232 LHOB,(202) 225-5476,Agriculture|Financial Services,https://nunn.house.gov
165,Iowa,4th,"Feenstra, Randy",R,1440 LHOB,(202) 225-4426,Agriculture|Ways and Means,https://feenstra.house.gov
166,Kansas,1st,"Mann, Tracey",R,344 CHOB,(202) 225-2715,Agriculture|Transportation and Infrastructure|Small Business,https://mann.house.gov
167,Kansas,2nd,"LaTurner, Jake",R,2441 RHOB,(202) 225-6601,Appropriations|Oversight and Accountability,https://laturner.house.gov
168,Kansas,3rd,"Davids, Sharice",D,2435 RHOB,(202) 225-2865,Agriculture|Transportation and Infrastructure|Small Business,https://davids.house.gov/
169,Kansas,4th,"Estes, Ron",R,2234 RHOB,(202) 225-6216,Budget|Education and the Workforce|Ways and Means,https://estes.house.gov/
170,Kentucky,1st,"Comer, James",R,2410 RHOB,(202) 225-3115,Education and the Workforce|Oversight and Accountability,https://comer.house.gov/
171,Kentucky,2nd,"Guthrie, Brett",R,2434 RHOB,(202) 225-3501,Energy and Commerce,https://guthrie.house.gov/
172,Kentucky,3rd,"McGarvey, Morgan",D,1527 LHOB,(202) 225-5401,Small Business|Veterans' Affairs,https://mcgarvey.house.gov
173,Kentucky,4th,"Massie, Thomas",R,2453 RHOB,(202) 225-3465,Select Subcommittee on the Weaponization of the Fed Govt|Judiciary|Transportation and Infrastructure|Rules,https://massie.house.gov
174,Kentucky,5th,"Rogers, Harold",R,2406 RHOB,(202) 225-4601,Appropriations,https://halrogers.house.gov/
175,Kentucky,6th,"Barr, Andy",R,2430 RHOB,(202) 225-4706,Financial Services|Foreign Affairs|Select Comm on the Strategic Competition US and China,https://barr.house.gov/
176,Louisiana,1st,"Scalise, Steve",R,2049 RHOB,(202) 225-3015,,https://scalise.house.gov/
177,Louisiana,2nd,"Carter, Troy",D,442 CHOB,(202) 225-6636,Homeland Security|Transportation and Infrastructure,https://troycarter.house.gov
178,Louisiana,3rd,"Higgins, Clay",R,572 CHOB,(202) 225-2031,Armed Services|Oversight and Accountability|Homeland Security,https://clayhiggins.house.gov
179,Louisiana,4th,"Johnson, Mike",R,568 CHOB,(202) 225-2777,,https://mikejohnson.house.gov
180,Louisiana,5th,"Letlow, Julia",R,142 CHOB,(202) 225-8490,Appropriations|Education and the Workforce,https://letlow.house.gov
181,Louisiana,6th,"Graves, Garret",R,2402 RHOB,(202) 225-3901,Natural Resources|Transportation and Infrastructure,https://garretgraves.house.gov/
182,Maine,1st,"Pingree, Chellie",D,2354 RHOB,(202) 225-6116,Agriculture|Appropriations,https://pingree.house.gov/
183,Maine,2nd,"Golden, Jared",D,1710 LHOB,(202) 225-6306,Armed Services|Small Business,https://golden.house.gov
184,Maryland,1st,"Harris, Andy",R,1536 LHOB,(202) 225-5311,Appropriations,https://harris.house.gov/
185,Maryland,2nd,"Ruppersberger, C.",D,2206 RHOB,(202) 225-3061,Appropriations,https://ruppersberger.house.gov
186,Maryland,3rd,"Sarbanes, John",D,2370 RHOB,(202) 225-4016,Energy and Commerce,https://sarbanes.house.gov/
187,Maryland,4th,"Ivey, Glenn",D,1529 LHOB,(202) 225-8699,Homeland Security|Judiciary|Ethics,https://ivey.house.gov
188,Maryland,5th,"Hoyer, Steny",D,1705 LHOB,(202) 225-4131,Appropriations,https://hoyer.house.gov/
189,Maryland,6th,"Trone, David",D,2404 RHOB,(202) 225-2721,Appropriations|Budget,https://trone.house.gov
190,Maryland,7th,"Mfume, Kweisi",D,2263 RHOB,(202) 225-4741,Foreign Affairs|Oversight and Accountability|Select Subcommittee on the Coronavirus Pandemic,https://mfume.house.gov/
191,Maryland,8th,"Raskin, Jamie",D,2242 RHOB,(202) 225-5341,Oversight and Accountability,https://raskin.house.gov
192,Massachusetts,1st,"Neal, Richard",D,372 CHOB,(202) 225-5601,Joint Committee on Taxation|Ways and Means,https://neal.house.gov/
193,Massachusetts,2nd,"McGovern, James",D,370 CHOB,(202) 225-6101,Agriculture|Rules,https://mcgovern.house.gov/
194,Massachusetts,3rd,"Trahan, Lori",D,2439 RHOB,(202) 225-3411,Energy and Commerce,https://trahan.house.gov
195,Massachusetts,4th,"Auchincloss, Jake",D,1524 LHOB,(202) 225-5931,Transportation and Infrastructure|Select Comm on the Strategic Competition US and China,https://auchincloss.house.gov
196,Massachusetts,5th,"Clark, Katherine",D,2368 RHOB,(202) 225-2836,,https://katherineclark.house.gov/index.cfm/home
197,Massachusetts,6th,"Moulton, Seth",D,1126 LHOB,(202) 225-8020,Armed Services|Transportation and Infrastructure|Select Comm on the Strategic Competition US and China,https://moulton.house.gov/
198,Massachusetts,7th,"Pressley, Ayanna",D,402 CHOB,(202) 225-5111,Financial Services|Oversight and Accountability,https://pressley.house.gov
199,Massachusetts,8th,"Lynch, Stephen",D,2109 RHOB,(202) 225-8273,Financial Services|Select Subcommittee on the Weaponization of the Fed Govt|Oversight and Accountability,https://lynch.house.gov/
200,Massachusetts,9th,"Keating, William",D,2351 RHOB,(202) 225-3111,Armed Services|Foreign Affairs,https://keating.house.gov/
201,Michigan,1st,"Bergman, Jack",R,566 CHOB,(202) 225-4735,Armed Services|Budget|Veterans' Affairs,https://bergman.house.gov
202,Michigan,2nd,"Moolenaar, John",R,246 CHOB,(202) 225-3561,Appropriations|Select Comm on the Strategic Competition US and China,https://moolenaar.house.gov/
203,Michigan,3rd,"Scholten, Hillary",D,1317 LHOB,(202) 225-3831,Transportation and Infrastructure|Small Business,https://scholten.house.gov
204,Michigan,4th,"Huizenga, Bill",R,2232 RHOB,(202) 225-4401,Financial Services|Foreign Affairs,https://huizenga.house.gov/
205,Michigan,5th,"Walberg, Tim",R,2266 RHOB,(202) 225-6276,Education and the Workforce|Energy and Commerce,https://walberg.house.gov/
206,Michigan,6th,"Dingell, Debbie",D,102 CHOB,(202) 225-4071,Energy and Commerce|Natural Resources|Select Subcommittee on the Coronavirus Pandemic,https://debbiedingell.house.gov/
207,Michigan,7th,"Slotkin, Elissa",D,2245 RHOB,(202) 225-4872,Agriculture|Armed Services,https://slotkin.house.gov/
208,Michigan,8th,"Kildee, Daniel",D,200 CHOB,(202) 225-3611,Budget|Ways and Means,https://dankildee.house.gov
209,Michigan,9th,"McClain, Lisa",R,444 CHOB,(202) 225-2106,Armed Services|Budget|Education and the Workforce|Oversight and Accountability,https://mcclain.house.gov
210,Michigan,10th,"James, John",R,1319 LHOB,(202) 225-4961,Foreign Affairs|Energy and Commerce,https://james.house.gov
211,Michigan,11th,"Stevens, Haley",D,2411 RHOB,(202) 225-8171,"Education and the Workforce|Science, Space, and Technology|Select Comm on the Strategic Competition US and China",https://stevens.house.gov/
212,Michigan,12th,"Tlaib, Rashida",D,2438 RHOB,(202) 225-5126,Financial Services|Oversight and Accountability,https://tlaib.house.gov/
213,Michigan,13th,"Thanedar, Shri",D,1039 LHOB,(202) 225-5802,Homeland Security|Small Business,https://thanedar.house.gov
214,Minnesota,1st,"Finstad, Brad",R,1605 LHOB,(202) 225-2472,Agriculture|Armed Services,https://finstad.house.gov/
215,Minnesota,2nd,"Craig, Angie",D,2442 RHOB,(202) 225-2271,Agriculture|Energy and Commerce,https://craig.house.gov
216,Minnesota,3rd,"Phillips, Dean",D,2452 RHOB,(202) 225-2871,Foreign Affairs|Small Business,https://phillips.house.gov/
217,Minnesota,4th,"McCollum, Betty",D,2426 RHOB,(202) 225-6631,Appropriations,https://mccollum.house.gov
218,Minnesota,5th,"Omar, Ilhan",D,1730 LHOB,(202) 225-4755,Budget|Education and the Workforce,https://omar.house.gov/
219,Minnesota,6th,"Emmer, Tom",R,464 CHOB,(202) 225-2331,Financial Services,https://emmer.house.gov/
220,Minnesota,7th,"Fischbach, Michelle",R,1004 LHOB,(202) 225-2165,Budget|Rules|Ethics|Ways and Means,https://fischbach.house.gov
221,Minnesota,8th,"Stauber, Pete",R,145 CHOB,(202) 225-6211,Natural Resources|Transportation and Infrastructure|Small Business,https://stauber.house.gov
222,Mississippi,1st,"Kelly, Trent",R,2243 RHOB,(202) 225-4306,Agriculture|Armed Services|Intelligence,https://trentkelly.house.gov/
223,Mississippi,2nd,"Thompson, Bennie",D,2466 RHOB,(202) 225-5876,Homeland Security,https://benniethompson.house.gov/
224,Mississippi,3rd,"Guest, Michael",R,450 CHOB,(202) 225-5031,Appropriations|Homeland Security|Ethics,https://guest.house.gov
225,Mississippi,4th,"Ezell, Mike",R,443 CHOB,(202) 225-5772,Homeland Security|Transportation and Infrastructure,https://ezell.house.gov
226,Missouri,1st,"Bush, Cori",D,2463 RHOB,(202) 225-2406,Oversight and Accountability|Judiciary,https://bush.house.gov
227,Missouri,2nd,"Wagner, Ann",R,2350 RHOB,(202) 225-1621,Financial Services|Foreign Affairs,https://wagner.house.gov
228,Missouri,3rd,"Luetkemeyer, Blaine",R,2230 RHOB,(202) 225-2956,Financial Services|Small Business|Select Comm on the Strategic Competition US and China,https://luetkemeyer.house.gov/
229,Missouri,4th,"Alford, Mark",R,1516 LHOB,(202) 225-2876,Agriculture|Armed Services|Small Business,https://alford.house.gov
230,Missouri,5th,"Cleaver, Emanuel",D,2217 RHOB,(202) 225-4535,Financial Services,https://cleaver.house.gov
231,Missouri,6th,"Graves, Sam",R,1135 LHOB,(202) 225-7041,Armed Services|Transportation and Infrastructure,https://graves.house.gov/
232,Missouri,7th,"Burlison, Eric",R,1108 LHOB,(202) 225-6536,Education and the Workforce|Oversight and Accountability|Transportation and Infrastructure,https://burlison.house.gov
233,Missouri,8th,"Smith, Jason",R,1011 LHOB,(202) 225-4404,Joint Committee on Taxation|Ways and Means,https://jasonsmith.house.gov
234,Montana,1st,"Zinke, Ryan",R,512 CHOB,(202) 225-5628,Appropriations|Foreign Affairs,https://zinke.house.gov
235,Montana,2nd,"Rosendale, Matthew",R,1023 LHOB,(202) 225-3211,Natural Resources|Veterans' Affairs,https://rosendale.house.gov
236,Nebraska,1st,"Flood, Mike",R,343 CHOB,(202) 225-4806,Financial Services,https://flood.house.gov/
237,Nebraska,2nd,"Bacon, Don",R,2104 RHOB,(202) 225-4155,Agriculture|Armed Services,https://bacon.house.gov
238,Nebraska,3rd,"Smith, Adrian",R,502 CHOB,(202) 225-6435,Joint Committee on Taxation|Ways and Means,https://adriansmith.house.gov/
239,Nevada,1st,"Titus, Dina",D,2464 RHOB,(202) 225-5965,Foreign Affairs|Transportation and Infrastructure,https://titus.house.gov/
240,Nevada,2nd,"Amodei, Mark",R,104 CHOB,(202) 225-6155,Appropriations,https://amodei.house.gov
241,Nevada,3rd,"Lee, Susie",D,365 CHOB,(202) 225-3252,Appropriations|Natural Resources,https://susielee.house.gov
242,Nevada,4th,"Horsford, Steven",D,406 CHOB,(202) 225-9894,Armed Services|Ways and Means,https://horsford.house.gov
243,New Hampshire,1st,"Pappas, Chris",D,452 CHOB,(202) 225-5456,Transportation and Infrastructure|Small Business|Veterans' Affairs,https://pappas.house.gov
244,New Hampshire,2nd,"Kuster, Ann",D,2201 RHOB,(202) 225-5206,Energy and Commerce,https://kuster.house.gov
245,New Jersey,1st,"Norcross, Donald",D,2427 RHOB,(202) 225-6501,Armed Services|Education and the Workforce,https://norcross.house.gov
246,New Jersey,2nd,"Van Drew, Jefferson",R,2447 RHOB,(202) 225-6572,Judiciary|Transportation and Infrastructure,https://vandrew.house.gov
247,New Jersey,3rd,"Kim, Andy",D,2444 RHOB,(202) 225-4765,Armed Services|Foreign Affairs|Select Comm on the Strategic Competition US and China,https://kim.house.gov/
248,New Jersey,4th,"Smith, Christopher",R,2373 RHOB,(202) 225-3765,Foreign Affairs,https://chrissmith.house.gov/
249,New Jersey,5th,"Gottheimer, Josh",D,203 CHOB,(202) 225-4465,Financial Services|Intelligence,https://gottheimer.house.gov
250,New Jersey,6th,"Pallone, Frank",D,2107 RHOB,(202) 225-4671,Energy and Commerce,https://pallone.house.gov
251,New Jersey,7th,"Kean, Thomas",R,251 CHOB,(202) 225-5361,"Foreign Affairs|Transportation and Infrastructure|Science, Space, and Technology",https://kean.house.gov
252,New Jersey,8th,"Menendez, Robert",D,1007 LHOB,(202) 225-7919,Homeland Security|Transportation and Infrastructure,https://menendez.house.gov
254,New Jersey,10th,"McIver, LaMonica",D,106 CHOB,(202) 225-3436,Homeland Security|Small Business,https://mciver.house.gov/
255,New Jersey,11th,"Sherrill, Mikie",D,1427 LHOB,(202) 225-5034,Armed Services|Select Comm on the Strategic Competition US and China,https://sherrill.house.gov/
256,New Jersey,12th,"Watson Coleman, Bonnie",D,168 CHOB,(202) 225-5801,Appropriations,https://watsoncoleman.house.gov/
257,New Mexico,1st,"Stansbury, Melanie",D,1421 LHOB,(202) 225-6316,Oversight and Accountability|Natural Resources,https://stansbury.house.gov/
258,New Mexico,2nd,"Vasquez, Gabe",D,1517 LHOB,(202) 225-2365,Agriculture|Armed Services,https://vasquez.house.gov
259,New Mexico,3rd,"Leger Fernandez, Teresa",D,1510 LHOB,(202) 225-6190,Education and the Workforce|Natural Resources|Rules,https://fernandez.house.gov
260,New York,1st,"LaLota, Nick",R,1530 LHOB,(202) 225-3826,Armed Services|Homeland Security|Small Business,https://lalota.house.gov
261,New York,2nd,"Garbarino, Andrew",R,2344 RHOB,(202) 225-7896,Financial Services|Homeland Security|Ethics,https://garbarino.house.gov
262,New York,3rd,"Suozzi, Thomas R.",D,1117 LHOB,(202) 225-3335,Budget|Homeland Security,https://suozzi.house.gov
263,New York,4th,"D'Esposito, Anthony",R,1508 LHOB,(202) 225-5516,House Administration|Homeland Security|Transportation and Infrastructure,https://desposito.house.gov
264,New York,5th,"Meeks, Gregory",D,2310 RHOB,(202) 225-3461,Financial Services|Foreign Affairs,https://meeks.house.gov
265,New York,6th,"Meng, Grace",D,2209 RHOB,(202) 225-2601,Appropriations,https://meng.house.gov
266,New York,7th,"Velazquez, Nydia",D,2302 RHOB,(202) 225-2361,Financial Services|Natural Resources|Small Business,https://velazquez.house.gov
267,New York,8th,"Jeffries, Hakeem",D,2433 RHOB,(202) 225-5936,,https://jeffries.house.gov
268,New York,9th,"Clarke, Yvette",D,2058 RHOB,(202) 225-6231,Homeland Security|Energy and Commerce,https://clarke.house.gov/
269,New York,10th,"Goldman, Daniel",D,245 CHOB,(202) 225-7944,Select Subcommittee on the Weaponization of the Fed Govt|Oversight and Accountability|Homeland Security,https://goldman.house.gov
270,New York,11th,"Malliotakis, Nicole",R,351 CHOB,(202) 225-3371,Select Subcommittee on the Coronavirus Pandemic|Ways and Means,https://malliotakis.house.gov
271,New York,12th,"Nadler, Jerrold",D,2132 RHOB,(202) 225-5635,Judiciary,https://nadler.house.gov
272,New York,13th,"Espaillat, Adriano",D,2332 RHOB,(202) 225-4365,Appropriations|Budget,https://espaillat.house.gov
273,New York,14th,"Ocasio-Cortez, Alexandria",D,250 CHOB,(202) 225-3965,Oversight and Accountability|Natural Resources,https://ocasio-cortez.house.gov/
274,New York,15th,"Torres, Ritchie",D,1414 LHOB,(202) 225-4361,Financial Services|Select Comm on the Strategic Competition US and China,https://ritchietorres.house.gov
275,New York,16th,"Bowman, Jamaal",D,345 CHOB,(202) 225-2464,"Education and the Workforce|Science, Space, and Technology",https://bowman.house.gov
276,New York,17th,"Lawler, Michael",R,1013 LHOB,(202) 225-6506,Financial Services|Foreign Affairs,https://lawler.house.gov
277,New York,18th,"Ryan, Patrick",D,1030 LHOB,(202) 225-5614,Armed Services|Transportation and Infrastructure,https://patryan.house.gov/
278,New York,19th,"Molinaro, Marcus",R,1207 LHOB,(202) 225-5441,Agriculture|Transportation and Infrastructure|Small Business,https://molinaro.house.gov
279,New York,20th,"Tonko, Paul",D,2369 RHOB,(202) 225-5076,"Energy and Commerce|Science, Space, and Technology",https://tonko.house.gov/
280,New York,21st,"Stefanik, Elise",R,2211 RHOB,(202) 225-4611,Armed Services|Education and the Workforce|Select Subcommittee on the Weaponization of the Fed Govt|Intelligence,https://stefanik.house.gov/
281,New York,22nd,"Williams, Brandon",R,1022 LHOB,(202) 225-3701,"Education and the Workforce|Transportation and Infrastructure|Science, Space, and Technology",https://brandonwilliams.house.gov
282,New York,23rd,"Langworthy, Nicholas",R,1630 LHOB,(202) 225-3161,Agriculture|Oversight and Accountability|Rules,https://langworthy.house.gov
283,New York,24th,"Tenney, Claudia",R,2349 RHOB,(202) 225-3665,"Science, Space, and Technology|Ways and Means",https://tenney.house.gov/
284,New York,25th,"Morelle, Joseph",D,570 CHOB,(202) 225-3615,Appropriations|House Administration|Joint Committee of Congress on the Library,https://morelle.house.gov
285,New York,26th,"Kennedy, Timothy",D,2269 RHOB,(202) 225-3306,Homeland Security|Veterans' Affairs,https://kennedy.house.gov
286,North Carolina,1st,"Davis, Donald",D,1123 LHOB,(202) 225-3101,Agriculture|Armed Services,https://dondavis.house.gov
287,North Carolina,2nd,"Ross, Deborah",D,1221 LHOB,(202) 225-3032,"Judiciary|Ethics|Science, Space, and Technology|Select Subcommittee on the Coronavirus Pandemic",https://ross.house.gov
288,North Carolina,3rd,"Murphy, Gregory",R,407 CHOB,(202) 225-3415,House Administration|Veterans' Affairs|Ways and Means,https://murphy.house.gov
289,North Carolina,4th,"Foushee, Valerie",D,1716 LHOB,(202) 225-1784,"Transportation and Infrastructure|Science, Space, and Technology",https://foushee.house.gov
