,state,district,name,party,office_room,phone,committee,page_link
290,North Carolina,5th,"Foxx, Virginia",R,2462 RHOB,(202) 225-2071,Education and the Workforce|Oversight and Accountability,https://foxx.house.gov/
291,North Carolina,6th,"Manning, Kathy",D,307 CHOB,(202) 225-3065,Education and the Workforce|Foreign Affairs,https://manning.house.gov
292,North Carolina,7th,"Rouzer, David",R,2333 RHOB,(202) 225-2731,Agriculture|Transportation and Infrastructure,https://rouzer.house.gov/
293,North Carolina,8th,"Bishop, Dan",R,2459 RHOB,(202) 225-1976,Select Subcommittee on the Weaponization of the Fed Govt|Homeland Security|Judiciary,https://danbishop.house.gov
294,North Carolina,9th,"Hudson, Richard",R,2112 RHOB,(202) 225-3715,Energy and Commerce,https://hudson.house.gov
295,North Carolina,10th,"McHenry, Patrick",R,2134 RHOB,(202) 225-2576,Financial Services,https://mchenry.house.gov
296,North Carolina,11th,"Edwards, Chuck",R,1505 LHOB,(202) 225-6401,Appropriations|Budget,https://edwards.house.gov
297,North Carolina,12th,"Adams, Alma",D,2436 RHOB,(202) 225-1510,Agriculture|Education and the Workforce,https://adams.house.gov
298,North Carolina,13th,"Nickel, Wiley",D,1133 LHOB,(202) 225-4531,Financial Services,https://nickel.house.gov
299,North Carolina,14th,"Jackson, Jeff",D,1318 LHOB,(202) 225-5634,"Armed Services|Science, Space, and Technology",https://jeffjackson.house.gov
300,North Dakota,At Large,"Armstrong, Kelly",R,2235 RHOB,(202) 225-2611,Select Subcommittee on the Weaponization of the Fed Govt|Energy and Commerce|Judiciary,https://armstrong.house.gov
301,Northern Mariana Islands,Delegate,"Sablan, Gregorio",D,2267 RHOB,(202) 225-2646,Education and the Workforce|Natural Resources,https://sablan.house.gov/
302,Ohio,1st,"Landsman, Greg",D,1432 LHOB,(202) 225-2216,Small Business|Veterans' Affairs,https://landsman.house.gov
303,Ohio,2nd,"Wenstrup, Brad",R,2335 RHOB,(202) 225-3164,Intelligence|Select Subcommittee on the Coronavirus Pandemic|Ways and Means,https://wenstrup.house.gov
304,Ohio,3rd,"Beatty, Joyce",D,2079 RHOB,(202) 225-4324,Financial Services,https://beatty.house.gov
305,Ohio,4th,"Jordan, Jim",R,2056 RHOB,(202) 225-2676,Select Subcommittee on the Weaponization of the Fed Govt|Oversight and Accountability|Judiciary,https://jordan.house.gov/
306,Ohio,5th,"Latta, Robert",R,2467 RHOB,(202) 225-6405,Energy and Commerce,https://latta.house.gov/
307,Ohio,6th,"Rulli, Michael A.",R,2082 RHOB,(202) 225-5705,Education and the Workforce|Judiciary,https://rulli.house.gov
308,Ohio,7th,"Miller, Max",R,143 CHOB,(202) 225-3876,"Agriculture|Science, Space, and Technology",https://maxmiller.house.gov
309,Ohio,8th,"Davidson, Warren",R,2113 RHOB,(202) 225-6205,Financial Services|Foreign Affairs|Select Subcommittee on the Weaponization of the Fed Govt,https://davidson.house.gov/
310,Ohio,9th,"Kaptur, Marcy",D,2186 RHOB,(202) 225-4146,Appropriations,https://kaptur.house.gov/
311,Ohio,10th,"Turner, Michael",R,2183 RHOB,(202) 225-6465,Armed Services|Oversight and Accountability|Intelligence,https://turner.house.gov/
312,Ohio,11th,"Brown, Shontel",D,449 CHOB,(202) 225-7032,Agriculture|Oversight and Accountability|Select Comm on the Strategic Competition US and China,https://shontelbrown.house.gov
313,Ohio,12th,"Balderson, Troy",R,2429 RHOB,(202) 225-5355,Energy and Commerce,https://balderson.house.gov
314,Ohio,13th,"Sykes, Emilia",D,1217 LHOB,(202) 225-6265,"Transportation and Infrastructure|Science, Space, and Technology",https://sykes.house.gov
315,Ohio,14th,"Joyce, David",R,2065 RHOB,(202) 225-5731,Appropriations|Ethics,https://joyce.house.gov
316,Ohio,15th,"Carey, Mike",R,1433 LHOB,(202) 225-2015,House Administration|Joint Committee of Congress on the Library|Ways and Means,https://carey.house.gov
317,Oklahoma,1st,"Hern, Kevin",R,1019 LHOB,(202) 225-2211,Ways and Means,https://hern.house.gov
318,Oklahoma,2nd,"Brecheen, Josh",R,1208 LHOB,(202) 225-2701,Budget|Homeland Security,https://brecheen.house.gov
319,Oklahoma,3rd,"Lucas, Frank",R,2405 RHOB,(202) 225-5565,"Agriculture|Financial Services|Science, Space, and Technology",https://lucas.house.gov
320,Oklahoma,4th,"Cole, Tom",R,2207 RHOB,(202) 225-6165,Appropriations,https://cole.house.gov
321,Oklahoma,5th,"Bice, Stephanie",R,2437 RHOB,(202) 225-2132,"Appropriations|House Administration|Science, Space, and Technology",https://bice.house.gov
322,Oregon,1st,"Bonamici, Suzanne",D,2231 RHOB,(202) 225-0855,"Education and the Workforce|Science, Space, and Technology",https://bonamici.house.gov
323,Oregon,2nd,"Bentz, Cliff",R,409 CHOB,(202) 225-6730,Natural Resources|Judiciary,https://bentz.house.gov
324,Oregon,3rd,"Blumenauer, Earl",D,1111 LHOB,(202) 225-4811,Budget|Ways and Means,https://blumenauer.house.gov/
325,Oregon,4th,"Hoyle, Val",D,1620 LHOB,(202) 225-6416,Natural Resources|Transportation and Infrastructure,https://hoyle.house.gov
326,Oregon,5th,"Chavez-DeRemer, Lori",R,1722 LHOB,(202) 225-5711,Agriculture|Education and the Workforce|Transportation and Infrastructure,https://chavez-deremer.house.gov
327,Oregon,6th,"Salinas, Andrea",D,109 CHOB,(202) 225-5643,"Agriculture|Science, Space, and Technology",https://salinas.house.gov
328,Pennsylvania,1st,"Fitzpatrick, Brian",R,271 CHOB,(202) 225-4276,Intelligence|Ways and Means,https://fitzpatrick.house.gov/
329,Pennsylvania,2nd,"Boyle, Brendan",D,1502 LHOB,(202) 225-6111,Budget,https://boyle.house.gov/
330,Pennsylvania,3rd,"Evans, Dwight",D,1105 LHOB,(202) 225-4001,Ways and Means,https://evans.house.gov/
331,Pennsylvania,4th,"Dean, Madeleine",D,150 CHOB,(202) 225-4731,Foreign Affairs|Judiciary,https://dean.house.gov
332,Pennsylvania,5th,"Scanlon, Mary",D,1227 LHOB,(202) 225-2011,Judiciary|Rules,https://scanlon.house.gov/
333,Pennsylvania,6th,"Houlahan, Chrissy",D,1727 LHOB,(202) 225-4315,Armed Services|Intelligence,https://houlahan.house.gov/
334,Pennsylvania,7th,"Wild, Susan",D,1027 LHOB,(202) 225-6411,Education and the Workforce|Foreign Affairs|Ethics,https://wild.house.gov
335,Pennsylvania,8th,"Cartwright, Matt",D,2102 RHOB,(202) 225-5546,Appropriations,https://cartwright.house.gov
336,Pennsylvania,9th,"Meuser, Daniel",R,350 CHOB,(202) 225-6511,Financial Services|Small Business,https://meuser.house.gov
337,Pennsylvania,10th,"Perry, Scott",R,2160 RHOB,(202) 225-5836,Foreign Affairs|Oversight and Accountability|Intelligence|Transportation and Infrastructure,https://perry.house.gov/
338,Pennsylvania,11th,"Smucker, Lloyd",R,302 CHOB,(202) 225-2411,Budget|Education and the Workforce|Ways and Means,https://smucker.house.gov/
339,Pennsylvania,12th,"Lee, Summer",D,243 CHOB,(202) 225-2135,"Oversight and Accountability|Science, Space, and Technology",https://summerlee.house.gov
340,Pennsylvania,13th,"Joyce, John",R,152 CHOB,(202) 225-2431,Energy and Commerce|Select Subcommittee on the Coronavirus Pandemic,https://johnjoyce.house.gov/
341,Pennsylvania,14th,"Reschenthaler, Guy",R,342 CHOB,(202) 225-2065,Appropriations|Rules,https://reschenthaler.house.gov/
342,Pennsylvania,15th,"Thompson, Glenn",R,400 CHOB,(202) 225-5121,Agriculture|Education and the Workforce,https://thompson.house.gov
343,Pennsylvania,16th,"Kelly, Mike",R,1707 LHOB,(202) 225-5406,Ways and Means,https://kelly.house.gov
344,Pennsylvania,17th,"Deluzio, Christopher",D,1222 LHOB,(202) 225-2301,Armed Services|Transportation and Infrastructure,https://deluzio.house.gov
345,Puerto Rico,Resident Commissioner,"Gonzalez-Colon, Jenniffer",R,2338 RHOB,(202) 225-2615,Natural Resources|Transportation and Infrastructure,https://gonzalez-colon.house.gov
346,Rhode Island,1st,"Amo, Gabe",D,2233 RHOB,(202) 225-4911,"Foreign Affairs|Science, Space, and Technology",https://amo.house.gov
347,Rhode Island,2nd,"Magaziner, Seth",D,1218 LHOB,(202) 225-2735,Homeland Security|Natural Resources,https://magaziner.house.gov
348,South Carolina,1st,"Mace, Nancy",R,1728 LHOB,(202) 225-3176,Armed Services|Oversight and Accountability|Veterans' Affairs,https://mace.house.gov
349,South Carolina,2nd,"Wilson, Joe",R,1436 LHOB,(202) 225-2452,Armed Services|Education and the Workforce|Foreign Affairs,https://joewilson.house.gov/
350,South Carolina,3rd,"Duncan, Jeff",R,2229 RHOB,(202) 225-5301,Energy and Commerce,https://jeffduncan.house.gov/
351,South Carolina,4th,"Timmons, William",R,267 CHOB,(202) 225-6030,Financial Services|Oversight and Accountability,https://timmons.house.gov/
352,South Carolina,5th,"Norman, Ralph",R,569 CHOB,(202) 225-5501,Financial Services|Budget|Rules,https://norman.house.gov
353,South Carolina,6th,"Clyburn, James",D,274 CHOB,(202) 225-3315,,https://clyburn.house.gov/
354,South Carolina,7th,"Fry, Russell",R,1626 LHOB,(202) 225-9895,Select Subcommittee on the Weaponization of the Fed Govt|Oversight and Accountability|Judiciary,https://fry.house.gov
355,South Dakota,At Large,"Johnson, Dusty",R,1714 LHOB,(202) 225-2801,Agriculture|Transportation and Infrastructure|Select Comm on the Strategic Competition US and China,https://dustyjohnson.house.gov/
356,Tennessee,1st,"Harshbarger, Diana",R,167 CHOB,(202) 225-6356,Energy and Commerce,https://harshbarger.house.gov
357,Tennessee,2nd,"Burchett, Tim",R,1122 LHOB,(202) 225-5435,Foreign Affairs|Oversight and Accountability|Transportation and Infrastructure,https://burchett.house.gov
358,Tennessee,3rd,"Fleischmann, Charles",R,2187 RHOB,(202) 225-3271,"Appropriations|Science, Space, and Technology",https://fleischmann.house.gov/
359,Tennessee,4th,"DesJarlais, Scott",R,2304 RHOB,(202) 225-6831,Agriculture|Armed Services,https://desjarlais.house.gov/
360,Tennessee,5th,"Ogles, Andrew",R,151 CHOB,(202) 225-4311,Financial Services,https://ogles.house.gov
361,Tennessee,6th,"Rose, John",R,2238 RHOB,(202) 225-4231,Agriculture|Financial Services,https://johnrose.house.gov/
362,Tennessee,7th,"Green, Mark",R,2446 RHOB,(202) 225-2811,Foreign Affairs|Homeland Security,https://markgreen.house.gov/
363,Tennessee,8th,"Kustoff, David",R,560 CHOB,(202) 225-4714,Ways and Means,https://kustoff.house.gov
364,Tennessee,9th,"Cohen, Steve",D,2268 RHOB,(202) 225-3265,Judiciary|Transportation and Infrastructure,https://cohen.house.gov/
365,Texas,1st,"Moran, Nathaniel",R,1541 LHOB,(202) 225-3035,Education and the Workforce|Foreign Affairs|Judiciary,https://moran.house.gov
366,Texas,2nd,"Crenshaw, Dan",R,248 CHOB,(202) 225-6565,Energy and Commerce|Intelligence,https://crenshaw.house.gov/
367,Texas,3rd,"Self, Keith",R,1113 LHOB,(202) 225-4201,Foreign Affairs|Veterans' Affairs,https://keithself.house.gov
368,Texas,4th,"Fallon, Pat",R,2416 RHOB,(202) 225-6673,Armed Services|Oversight and Accountability,https://fallon.house.gov
369,Texas,5th,"Gooden, Lance",R,2431 RHOB,(202) 225-3484,Armed Services|Judiciary,https://gooden.house.gov
370,Texas,6th,"Ellzey, Jake",R,1721 LHOB,(202) 225-2002,Appropriations|Small Business,https://ellzey.house.gov/
371,Texas,7th,"Fletcher, Lizzie",D,346 CHOB,(202) 225-2571,Energy and Commerce,https://fletcher.house.gov
372,Texas,8th,"Luttrell, Morgan",R,1320 LHOB,(202) 225-4901,Armed Services|Homeland Security|Veterans' Affairs,https://luttrell.house.gov
373,Texas,9th,"Green, Al",D,2347 RHOB,(202) 225-7508,Financial Services,https://algreen.house.gov
374,Texas,10th,"McCaul, Michael",R,2300 RHOB,(202) 225-2401,Foreign Affairs|Homeland Security,https://mccaul.house.gov
375,Texas,11th,"Pfluger, August",R,1124 LHOB,(202) 225-3605,Homeland Security|Energy and Commerce,https://pfluger.house.gov
376,Texas,12th,"Granger, Kay",R,2308 RHOB,(202) 225-5071,Appropriations,https://kaygranger.house.gov
377,Texas,13th,"Jackson, Ronny",R,446 CHOB,(202) 225-3706,Agriculture|Armed Services|Foreign Affairs|Intelligence|Select Subcommittee on the Coronavirus Pandemic,https://jackson.house.gov
378,Texas,14th,"Weber, Randy",R,107 CHOB,(202) 225-2831,"Energy and Commerce|Science, Space, and Technology",https://weber.house.gov
379,Texas,15th,"De La Cruz, Monica",R,1415 LHOB,(202) 225-9901,Agriculture|Financial Services,https://delacruz.house.gov
380,Texas,16th,"Escobar, Veronica",D,2448 RHOB,(202) 225-4831,Armed Services|Judiciary|Ethics,https://escobar.house.gov
381,Texas,17th,"Sessions, Pete",R,2204 RHOB,(202) 225-6105,Financial Services|Oversight and Accountability,https://sessions.house.gov
383,Texas,19th,"Arrington, Jodey",R,1107 LHOB,(202) 225-4005,Budget|Ways and Means,https://arrington.house.gov
384,Texas,20th,"Castro, Joaquin",D,2241 RHOB,(202) 225-3236,Foreign Affairs|Intelligence,https://castro.house.gov
385,Texas,21st,"Roy, Chip",R,103 CHOB,(202) 225-4236,Budget|Judiciary|Rules,https://roy.house.gov
386,Texas,22nd,"Nehls, Troy",R,1104 LHOB,(202) 225-5951,Judiciary|Transportation and Infrastructure,https://nehls.house.gov
387,Texas,23rd,"Gonzales, Tony",R,2244 RHOB,(202) 225-4511,Appropriations|Homeland Security,https://gonzales.house.gov
388,Texas,24th,"Van Duyne, Beth",R,1725 LHOB,(202) 225-6605,Small Business|Ways and Means,https://vanduyne.house.gov
389,Texas,25th,"Williams, Roger",R,2336 RHOB,(202) 225-9896,Financial Services|Small Business,https://williams.house.gov
390,Texas,26th,"Burgess, Michael",R,2161 RHOB,(202) 225-7772,Budget|Energy and Commerce|Rules,https://burgess.house.gov/
391,Texas,27th,"Cloud, Michael",R,171 CHOB,(202) 225-7742,Appropriations|Oversight and Accountability|Select Subcommittee on the Coronavirus Pandemic,https://cloud.house.gov
392,Texas,28th,"Cuellar, Henry",D,2372 RHOB,(202) 225-1640,Appropriations,https://cuellar.house.gov/
393,Texas,29th,"Garcia, Sylvia",D,2419 RHOB,(202) 225-1688,Financial Services|Select Subcommittee on the Weaponization of the Fed Govt,https://sylviagarcia.house.gov/
394,Texas,30th,"Crockett, Jasmine",D,1616 LHOB,(202) 225-8885,Agriculture|Select Subcommittee on the Weaponization of the Fed Govt|Oversight and Accountability,https://crockett.house.gov
395,Texas,31st,"Carter, John",R,2208 RHOB,(202) 225-3864,Appropriations,https://carter.house.gov/
396,Texas,32nd,"Allred, Colin",D,348 CHOB,(202) 225-2231,Foreign Affairs|Transportation and Infrastructure,https://allred.house.gov/
397,Texas,33rd,"Veasey, Marc",D,2348 RHOB,(202) 225-9897,Armed Services|Energy and Commerce,https://veasey.house.gov
398,Texas,34th,"Gonzalez, Vicente",D,154 CHOB,(202) 225-2531,Financial Services,https://gonzalez.house.gov
399,Texas,35th,"Casar, Greg",D,1339 LHOB,(202) 225-5645,Agriculture|Oversight and Accountability,https://casar.house.gov
400,Texas,36th,"Babin, Brian",R,2236 RHOB,(202) 225-1555,"Transportation and Infrastructure|Science, Space, and Technology",https://babin.house.gov
401,Texas,37th,"Doggett, Lloyd",D,2307 RHOB,(202) 225-4865,Budget|Joint Committee on Taxation|Ways and Means,https://doggett.house.gov
402,Texas,38th,"Hunt, Wesley",R,1520 LHOB,(202) 225-5646,Natural Resources|Judiciary|Small Business,https://hunt.house.gov
403,Utah,1st,"Moore, Blake",R,1131 LHOB,(202) 225-0453,Budget|Ways and Means,https://blakemoore.house.gov
404,Utah,2nd,"Maloy, Celeste",R,166 CHOB,(202) 225-9730,Transportation and Infrastructure|Small Business,https://maloy.house.gov
405,Utah,3rd,"Curtis, John",R,2323 RHOB,(202) 225-7751,Energy and Commerce|Natural Resources,https://curtis.house.gov/
406,Utah,4th,"Owens, Burgess",R,309 CHOB,(202) 225-3011,Education and the Workforce|Transportation and Infrastructure,https://owens.house.gov
407,Vermont,At Large,"Balint, Becca",D,1408 LHOB,(202) 225-4115,Budget|Judiciary,https://balint.house.gov
408,Virginia,1st,"Wittman, Robert",R,2055 RHOB,(202) 225-4261,Armed Services|Natural Resources|Select Comm on the Strategic Competition US and China,https://wittman.house.gov/
409,Virginia,2nd,"Kiggans, Jennifer",R,1037 LHOB,(202) 225-4215,Armed Services|Natural Resources|Veterans' Affairs,https://kiggans.house.gov
410,Virginia,3rd,"Scott, Robert",D,2328 RHOB,(202) 225-8351,Budget|Education and the Workforce,https://bobbyscott.house.gov
411,Virginia,4th,"McClellan, Jennifer",D,2417 RHOB,(202) 225-6365,"Armed Services|Science, Space, and Technology",https://mcclellan.house.gov/
412,Virginia,5th,"Good, Bob",R,461 CHOB,(202) 225-4711,Budget|Education and the Workforce,https://good.house.gov
413,Virginia,6th,"Cline, Ben",R,2443 RHOB,(202) 225-5431,Appropriations|Budget|Judiciary|Select Comm on the Strategic Competition US and China,https://cline.house.gov
414,Virginia,7th,"Spanberger, Abigail",D,562 CHOB,(202) 225-2815,Agriculture|Intelligence,https://spanberger.house.gov
415,Virginia,8th,"Beyer, Donald",D,1119 LHOB,(202) 225-4376,Ways and Means,https://beyer.house.gov
416,Virginia,9th,"Griffith, H.",R,2202 RHOB,(202) 225-3861,House Administration|Energy and Commerce,https://morgangriffith.house.gov/
417,Virginia,10th,"Wexton, Jennifer",D,1210 LHOB,(202) 225-5136,Appropriations|Budget,https://wexton.house.gov/
418,Virginia,11th,"Connolly, Gerald",D,2265 RHOB,(202) 225-1492,Foreign Affairs|Select Subcommittee on the Weaponization of the Fed Govt|Oversight and Accountability,https://connolly.house.gov/
419,Virgin Islands,Delegate,"Plaskett, Stacey",D,2059 RHOB,(202) 225-1790,Select Subcommittee on the Weaponization of the Fed Govt|Intelligence,https://plaskett.house.gov/
420,Washington,1st,"DelBene, Suzan",D,2330 RHOB,(202) 225-6311,Ways and Means,https://delbene.house.gov
421,Washington,2nd,"Larsen, Rick",D,2163 RHOB,(202) 225-2605,Transportation and Infrastructure,https://larsen.house.gov
422,Washington,3rd,"Perez, Marie",D,1431 LHOB,(202) 225-3536,Agriculture|Small Business,https://gluesenkampperez.house.gov
423,Washington,4th,"Newhouse, Dan",R,504 CHOB,(202) 225-5816,Appropriations|Select Comm on the Strategic Competition US and China,https://newhouse.house.gov
424,Washington,5th,"Rodgers, Cathy",R,2188 RHOB,(202) 225-2006,Energy and Commerce,https://mcmorris.house.gov/
425,Washington,6th,"Kilmer, Derek",D,1226 LHOB,(202) 225-5916,Appropriations|House Administration,https://kilmer.house.gov
426,Washington,7th,"Jayapal, Pramila",D,2346 RHOB,(202) 225-3106,Education and the Workforce|Judiciary,https://jayapal.house.gov
427,Washington,8th,"Schrier, Kim",D,1110 LHOB,(202) 225-7761,Energy and Commerce,https://schrier.house.gov
428,Washington,9th,"Smith, Adam",D,2264 RHOB,(202) 225-8901,Armed Services,https://adamsmith.house.gov/
429,Washington,10th,"Strickland, Marilyn",D,1708 LHOB,(202) 225-9740,Armed Services|Transportation and Infrastructure,https://strickland.house.gov
430,West Virginia,1st,"Miller, Carol",R,465 CHOB,(202) 225-3452,Ways and Means,https://miller.house.gov/
431,West Virginia,2nd,"Mooney, Alexander",R,2228 RHOB,(202) 225-2711,Financial Services,https://mooney.house.gov/
432,Wisconsin,1st,"Steil, Bryan",R,1526 LHOB,(202) 225-3031,Financial Services|House Administration|Joint Committee of Congress on the Library,https://steil.house.gov
433,Wisconsin,2nd,"Pocan, Mark",D,1026 LHOB,(202) 225-2906,Appropriations,https://pocan.house.gov
434,Wisconsin,3rd,"Van Orden, Derrick",R,1513 LHOB,(202) 225-5506,Agriculture|Transportation and Infrastructure|Veterans' Affairs,https://vanorden.house.gov
435,Wisconsin,4th,"Moore, Gwen",D,2252 RHOB,(202) 225-4572,Ways and Means,https://gwenmoore.house.gov
436,Wisconsin,5th,"Fitzgerald, Scott",R,1507 LHOB,(202) 225-5101,Financial Services|Judiciary,https://fitzgerald.house.gov
437,Wisconsin,6th,"Grothman, Glenn",R,1511 LHOB,(202) 225-2476,Budget|Education and the Workforce|Oversight and Accountability,https://grothman.house.gov
438,Wisconsin,7th,"Tiffany, Thomas",R,451 CHOB,(202) 225-3365,Natural Resources|Judiciary,https://tiffany.house.gov/
440,Wyoming,At Large,"Hageman, Harriet",R,1531 LHOB,(202) 225-2311,Select Subcommittee on the Weaponization of the Fed Govt|Natural Resources|Judiciary,https://hageman.house.gov
